     1→     1→{
     2→     2→  "common": {
     3→     3→    "appName": "Kuwait Events Platform",
     4→     4→    "loading": "Loading...",
     5→     5→    "save": "Save",
     6→     6→    "cancel": "Cancel",
     7→     7→    "delete": "Delete",
     8→     8→    "edit": "Edit",
     9→     9→    "create": "Create",
    10→    10→    "search": "Search",
    11→    11→    "noResults": "No results found",
    12→    12→    "error": "An error occurred",
    13→    13→    "unexpectedError": "An unexpected error occurred. Please try again.",
    14→    14→    "retry": "Retry",
    15→    15→    "back": "Back",
    16→    16→    "home": "Home",
    17→    17→    "events": "Events",
    18→    18→    "categories": "Categories",
    19→    19→    "login": "Login",
    20→    20→    "register": "Register",
    21→    21→    "logout": "Logout",
    22→    22→    "profile": "Profile",
    23→    23→    "loadMore": "Load More",
    24→    24→    "tryAgain": "Try Again",
    25→    25→    "currency": "KWD",
    26→    26→    "viewDetails": "View Details",
    27→    27→    "allEvents": "All Events",
    28→    28→    "featuredEvents": "Featured Events",
    29→    29→    "upcomingEvents": "Upcoming Events",
    30→    30→    "clearFilters": "Clear Filters",
    31→    31→    "featured": "Featured",
    32→    32→    "free": "Free",
    33→    33→    "from": "From",
    34→    34→    "remaining": "Remaining",
    35→    35→    "notFound": "Page Not Found",
    36→    36→    "goHome": "Home"
    37→    37→  },
    38→    38→  "auth": {
    39→    39→    "signIn": "Sign In",
    40→    40→    "signUp": "Sign Up",
    41→    41→    "signOut": "Sign Out",
    42→    42→    "forgotPassword": "Forgot Password?",
    43→    43→    "orContinueWith": "Or continue with",
    44→    44→    "noAccount": "Don't have an account?",
    45→    45→    "hasAccount": "Already have an account?",
    46→    46→    "welcomeBack": "Welcome Back",
    47→    47→    "createAccount": "Create Account",
    48→    48→    "email": "Email",
    49→    49→    "password": "Password",
    50→    50→    "confirmPassword": "Confirm Password",
    51→    51→    "name": "Full Name",
    52→    52→    "phone": "Phone Number",
    53→    53→    "phoneOptional": "Phone Number (optional)",
    54→    54→    "signInButton": "Sign In",
    55→    55→    "signUpButton": "Create Account",
    56→    56→    "forgotPasswordButton": "Send Reset Link",
    57→    57→    "backToSignIn": "Back to Sign In",
    58→    58→    "noAccountLink": "Create a new account",
    59→    59→    "hasAccountLink": "Sign in to your account",
    60→    60→    "signingIn": "Signing in...",
    61→    61→    "signingUp": "Creating account...",
    62→    62→    "sendingReset": "Sending...",
    63→    63→    "resetEmailSent": "If an account exists with this email, you will receive a password reset link",
    64→    64→    "passwordRequirements": "Must be at least 8 characters with an uppercase letter, lowercase letter, and number",
    65→    65→    "orSeparator": "or",
    66→    66→    "termsAgreement": "By clicking Create Account, you agree to our",
    67→    67→    "termsOfService": "Terms of Service",
    68→    68→    "privacyPolicy": "Privacy Policy",
    69→    69→    "signInSubtitle": "Enter your credentials to access your account",
