     1→{
     2→  "common": {
     3→    "appName": "Kuwait Events Platform",
     4→    "loading": "Loading...",
     5→    "save": "Save",
     6→    "cancel": "Cancel",
     7→    "delete": "Delete",
     8→    "edit": "Edit",
     9→    "create": "Create",
    10→    "search": "Search",
    11→    "noResults": "No results found",
    12→    "error": "An error occurred",
    13→    "unexpectedError": "An unexpected error occurred. Please try again.",
    14→    "retry": "Retry",
    15→    "back": "Back",
    16→    "home": "Home",
    17→    "events": "Events",
    18→    "categories": "Categories",
    19→    "login": "Login",
    20→    "register": "Register",
    21→    "logout": "Logout",
    22→    "profile": "Profile",
    23→    "loadMore": "Load More",
    24→    "tryAgain": "Try Again",
    25→    "currency": "KWD",
    26→    "viewDetails": "View Details",
    27→    "allEvents": "All Events",
    28→    "featuredEvents": "Featured Events",
    29→    "upcomingEvents": "Upcoming Events",
    30→    "clearFilters": "Clear Filters",
    31→    "featured": "Featured",
    32→    "free": "Free",
    33→    "from": "From",
    34→    "remaining": "Remaining",
    35→    "notFound": "Page Not Found",
    36→    "goHome": "Home"
    37→  },
    38→  "auth": {
    39→    "signIn": "Sign In",
    40→    "signUp": "Sign Up",
    41→    "signOut": "Sign Out",
    42→    "forgotPassword": "Forgot Password?",
    43→    "orContinueWith": "Or continue with",
    44→    "noAccount": "Don't have an account?",
    45→    "hasAccount": "Already have an account?",
    46→    "welcomeBack": "Welcome Back",
    47→    "createAccount": "Create Account",
    48→    "email": "Email",
    49→    "password": "Password",
    50→    "confirmPassword": "Confirm Password",
    51→    "name": "Full Name",
    52→    "phone": "Phone Number",
    53→    "phoneOptional": "Phone Number (optional)",
    54→    "signInButton": "Sign In",
    55→    "signUpButton": "Create Account",
    56→    "forgotPasswordButton": "Send Reset Link",
    57→    "backToSignIn": "Back to Sign In",
    58→    "noAccountLink": "Create a new account",
    59→    "hasAccountLink": "Sign in to your account",
    60→    "signingIn": "Signing in...",
    61→    "signingUp": "Creating account...",
    62→    "sendingReset": "Sending...",
    63→    "resetEmailSent": "If an account exists with this email, you will receive a password reset link",
    64→    "passwordRequirements": "Must be at least 8 characters with an uppercase letter, lowercase letter, and number",
    65→    "orSeparator": "or",
    66→    "termsAgreement": "By clicking Create Account, you agree to our",
    67→    "termsOfService": "Terms of Service",
    68→    "privacyPolicy": "Privacy Policy",
    69→    "signInSubtitle": "Enter your credentials to access your account",
    70→    "signUpSubtitle": "Create your account to discover and book the best events",
    71→    "forgotPasswordSubtitle": "Enter your email and we'll send you a password reset link",
    72→    "signInSuccess": "Signed in successfully",
    73→    "signUpSuccess": "Account created successfully",
    74→    "resetLinkSent": "Reset link sent",
    75→    "signInFailed": "Sign in failed",
    76→    "signUpFailed": "Sign up failed",
    77→    "resetFailed": "Failed to send reset link",
    78→    "namePlaceholder": "Ahmed Mohammed",
    79→    "previewMode": "Preview Mode",
    80→    "clerkNotConfigured": "Clerk keys are not configured. To activate authentication, add",
    81→    "and": "and",
    82→    "inEnvLocal": "in .env.local file"
    83→  },
    84→  "profile": {
    85→    "title": "Profile",
    86→    "name": "Name",
    87→    "email": "Email",
    88→    "phone": "Phone",
    89→    "role": "Role",
    90→    "avatar": "Avatar",
    91→    "saveChanges": "Save Changes",
    92→    "saving": "Saving...",
    93→    "updateSuccess": "Profile updated successfully",
    94→    "updateError": "Error updating profile",
    95→    "editClerkNote": "Edit from account settings",
    96→    "clerkSetupMessage": "To view and edit your profile, please configure Clerk keys first",
    97→    "clerkSetupHint": "Add NEXT_PUBLIC_CLERK_PUBLISHABLE_KEY and CLERK_SECRET_KEY in .env.local",
    98→    "accountInfo": "Account Information",
    99→    "accountInfoDesc": "Your basic information managed through the authentication system",
   100→    "nameChangeNote": "Edit from account settings",
   101→    "editProfile": "Edit Profile",
   102→    "editProfileDesc": "Update your personal information",
   103→    "phoneHint": "Kuwaiti phone number (starts with 965)",
   104→    "profileUpdated": "Profile updated successfully",
   105→    "roleAttendee": "Attendee",
   106→    "roleOrganizer": "Organizer",
   107→    "roleAdmin": "Admin"
   108→  },
   109→  "role": {
   110→    "attendee": "Attendee",
   111→    "organizer": "Organizer",
   112→    "admin": "Admin"
   113→  },
   114→  "nav": {
   115→    "home": "Home",
   116→    "events": "Events",
